id,Created date (UTC),Amount,Amount Refunded,Currency,Captured,Converted Amount,Converted Amount Refunded,Converted Currency,Decline Reason,Description,Fee,Refunded date (UTC),Statement Descriptor,Status,Seller Message,Taxes On Fee,Card ID,Customer ID,Customer Description,Customer Email,Invoice ID,Transfer,deviceName (metadata),locationId (metadata),deviceId (metadata),appBundleId (metadata),appVersion (metadata),appBuildNumber (metadata),osVersion (metadata),paymentRecordedBy (metadata),os (metadata),invoiceId (metadata),invoiceNumber (metadata)
ch_3RPOExADru8LAtyC1Z1XSFyz,2025-05-16 13:24:10,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000344,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RPOFCADru8LAtyCba9Cv2eF,cus_RQHIjsDcqZCJK7,,[email],,po_1RQI7aADru8LAtyCZonDfXHm,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68273c6a91ca593983b1d030,000344
ch_3RPO6DADru8LAtyC0JMmkQwl,2025-05-16 13:14:56,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000342,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RPO6GADru8LAtyC1us52WmI,cus_RQHIjsDcqZCJK7,,[email],,po_1RQI7aADru8LAtyCZonDfXHm,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68273a4c91ca59c584b1cfe6,000342
ch_3RPO4rADru8LAtyC0tMrI96t,2025-05-16 13:13:34,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000341,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RPO4wADru8LAtyCPm2hqztQ,cus_RQHIjsDcqZCJK7,,[email],,po_1RQI7aADru8LAtyCZonDfXHm,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,682739f8974a863d258676c1,000341
ch_3RP6dZADru8LAtyC0IlGqO5c,2025-05-15 18:36:14,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000338,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RP6deADru8LAtyCeb5X8bd8,cus_RQHIjsDcqZCJK7,,[email],,po_1RPvj7ADru8LAtyCyfepNErh,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6826341891ca596efcb17f90,000338
ch_3RP5XlADru8LAtyC0fPade1x,2025-05-15 17:26:17,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000335,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RP5XxADru8LAtyC0BxTdzvP,cus_RQHIjsDcqZCJK7,,[email],,po_1RPvj7ADru8LAtyCyfepNErh,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,682623ac0b35857b95d6b192,000335
ch_3RP1RgADru8LAtyC18Jmx7Xb,2025-05-15 13:03:37,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000333,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RP1RlADru8LAtyC5Lpscv4u,cus_RQHIjsDcqZCJK7,,[email],,po_1RPvj7ADru8LAtyCyfepNErh,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6825e62390719374b06cdb4a,000333
ch_3RP1QdADru8LAtyC0py5tsvp,2025-05-15 13:02:31,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000332,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RP1QhADru8LAtyClE4MRbOj,cus_RQHIjsDcqZCJK7,,[email],,po_1RPvj7ADru8LAtyCyfepNErh,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6825e5e296e5345ab25ea828,000332
ch_3RP1PzADru8LAtyC0elIvTF3,2025-05-15 13:02:08,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000331,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RP1QKADru8LAtyC9hPYd7rF,cus_RQHIjsDcqZCJK7,,[email],,po_1RPvj7ADru8LAtyCyfepNErh,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6825e5ba96e53461c85ea64e,000331
ch_3ROgQiADru8LAtyC1oGxsupz,2025-05-14 14:37:14,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000326,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1ROgQnADru8LAtyCIYi8JDrv,cus_RQHIjsDcqZCJK7,,[email],,po_1ROqGWADru8LAtyCikePXN2J,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6824aa935ddb8ed580368973,000326
ch_3ROfBIADru8LAtyC0cZxRpcc,2025-05-14 13:17:21,5.00,0.00,usd,true,5.00,0.00,usd,,Payment for invoice 000325,0.19,,SPARTY BOX,Paid,Payment complete.,0.00,card_1ROfBVADru8LAtyCvYBG4UJQ,cus_RQHIjsDcqZCJK7,,[email],,po_1ROqGWADru8LAtyCikePXN2J,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,682497d35ddb8e321b36836b,000325
ch_3ROf6BADru8LAtyC1ED73Bte,2025-05-14 13:11:55,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000321,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1ROf6FADru8LAtyC4OhKWOBz,cus_RQHIjsDcqZCJK7,,[email],,po_1ROqGWADru8LAtyCikePXN2J,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,682496965ddb8e199c368340,000321
ch_3RONxTADru8LAtyC1mW0i9sT,2025-05-13 18:53:54,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000317,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RONxeADru8LAtyCdiseRpZz,cus_RQHIjsDcqZCJK7,,[email],,po_1ROTrZADru8LAtyCjKPNIy3D,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,682395361f7ac9ac3d19dffe,000317
ch_3RONDRADru8LAtyC0UtSPQST,2025-05-13 18:06:16,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000312,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RONDYADru8LAtyCMdR6jfmb,cus_RQHIjsDcqZCJK7,,[email],,po_1ROTrZADru8LAtyCjKPNIy3D,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68238a0e5ddb8e799b35cbda,000312
ch_3RONCcADru8LAtyC0eoBGXmV,2025-05-13 18:05:23,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000311,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RONChADru8LAtyCY6j2P8xj,cus_RQHIjsDcqZCJK7,,[email],,po_1ROTrZADru8LAtyCjKPNIy3D,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,682389dd1f7ac9bfdb19cf57,000311
ch_3ROMPqADru8LAtyC1FKHTa8M,2025-05-13 17:15:09,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000308,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1ROMQ5ADru8LAtyCC23gjoqk,cus_RQHIjsDcqZCJK7,,[email],,po_1ROTrZADru8LAtyCjKPNIy3D,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68237e0d0177e20ac49542a8,000308
ch_3ROIVbADru8LAtyC0vn6yxeM,2025-05-13 13:05:14,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000305,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1ROIWEADru8LAtyCXm0JzuJg,cus_RQHIjsDcqZCJK7,,[email],,po_1ROTrZADru8LAtyCjKPNIy3D,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68234362d9b0d532150de6ac,000305
ch_3ROIUDADru8LAtyC0bpbW2OK,2025-05-13 13:03:12,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000303,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1ROIUFADru8LAtyC3gqmBBRR,cus_RQHIjsDcqZCJK7,,[email],,po_1ROTrZADru8LAtyCjKPNIy3D,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6823430c0177e2756c94fe49,000303
ch_3ROIRyADru8LAtyC0JdGRWXs,2025-05-13 13:00:55,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000302,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1ROIS3ADru8LAtyCRByBifTY,cus_RQHIjsDcqZCJK7,,[email],,po_1ROTrZADru8LAtyCjKPNIy3D,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6823425dd9b0d57afa0de486,000302
ch_3ROIQOADru8LAtyC1133UM0g,2025-05-13 12:59:16,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000301,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1ROIQSADru8LAtyCsByVDaUX,cus_RQHIjsDcqZCJK7,,[email],,po_1ROTrZADru8LAtyCjKPNIy3D,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6823421f0177e2544494fc26,000301
ch_3RO10ZADru8LAtyC0xdwWJ2C,2025-05-12 18:23:31,3.00,0.00,usd,true,3.00,0.00,usd,,Payment for invoice 000300,0.13,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RO10hADru8LAtyCOqrTG7nx,cus_RQHIjsDcqZCJK7,,[email],,po_1RO7EyADru8LAtyCU7F8eGqP,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68223c9bd9b0d571900da9d1,000300
ch_3RMvRyADru8LAtyC0MkpHiS0,2025-05-09 18:15:19,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000292,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RMvS7ADru8LAtyCnJEzs4LV,cus_RQHIjsDcqZCJK7,,[email],,po_1RNkuVADru8LAtyCvCpVXmGU,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681e462c5ddb8e8b163416bb,000292
ch_3RMvIkADru8LAtyC1Fj6d8ag,2025-05-09 18:05:43,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000291,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RMvIpADru8LAtyCkZOFZyyJ,cus_RQHIjsDcqZCJK7,,[email],,po_1RNkuVADru8LAtyCvCpVXmGU,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681e43f10177e21cc493a769,000291
ch_3RMridADru8LAtyC0Q7vqoYf,2025-05-09 14:16:11,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000289,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RMrihADru8LAtyCbqq0SiJv,cus_RQHIjsDcqZCJK7,,[email],,po_1RNkuVADru8LAtyCvCpVXmGU,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681e0e26583693499349632c,000289
ch_3RMrJHADru8LAtyC1Uyj2PQZ,2025-05-09 13:49:59,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000288,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RMrJLADru8LAtyCwW4JheZS,cus_RQHIjsDcqZCJK7,,[email],,po_1RNkuVADru8LAtyCvCpVXmGU,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681e08025ddb8e5f5d33e872,000288
ch_3RMYa6ADru8LAtyC1s1cL7VV,2025-05-08 17:50:06,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000283,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RMYaAADru8LAtyC5ql9o3HP,cus_RQHIjsDcqZCJK7,,[email],,po_1RNOUmADru8LAtyCU656dBTS,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681ceec70177e2f24893331d,000283
ch_3RMUBNADru8LAtyC0iOwIJHT,2025-05-08 13:08:17,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000281,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RMUBRADru8LAtyCuT560gdL,cus_RQHIjsDcqZCJK7,,[email],,po_1RNOUmADru8LAtyCU656dBTS,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681cacbcd1ce5d7ec84d8641,000281
ch_3RMU7DADru8LAtyC0U00eqa1,2025-05-08 13:04:00,8.00,0.00,usd,true,8.00,0.00,usd,,Payment for invoice 000280,0.27,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RMU7IADru8LAtyCmA53myOe,cus_RQHIjsDcqZCJK7,,[email],,po_1RNOUmADru8LAtyCU656dBTS,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681cabba0177e21276931cdb,000280
ch_3RMBMKADru8LAtyC1sIyCdey,2025-05-07 17:02:24,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000279,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RMBMSADru8LAtyCyj11wYmE,cus_RQHIjsDcqZCJK7,,[email],,po_1RMIzIADru8LAtyCSJO7451n,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681b921757b70e5c4253792b,000279
ch_3RLqgoADru8LAtyC1jDlmH1x,2025-05-06 18:58:06,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000277,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLqgsADru8LAtyCPbDtCpmw,cus_RQHIjsDcqZCJK7,,[email],,po_1RLwcfADru8LAtyChxQSp5tx,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681a5bb9aa72bd4c6dd2c057,000277
ch_3RLqYFADru8LAtyC0JgeegRn,2025-05-06 18:49:27,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000275,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLqYVADru8LAtyCKawSi4M6,cus_RQHIjsDcqZCJK7,,[email],,po_1RLwcfADru8LAtyChxQSp5tx,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681a59a6729cbbd735636909,000275
ch_3RLqEjADru8LAtyC0122mN8g,2025-05-06 18:29:05,3.00,0.00,usd,true,3.00,0.00,usd,,Payment for invoice 000269,0.13,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLqEnADru8LAtyCGO5U43lS,cus_RQHIjsDcqZCJK7,,[email],,po_1RLwcfADru8LAtyChxQSp5tx,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681a54ec106f93fe02eb8710,000269
ch_3RLq63ADru8LAtyC0qa9Y6q6,2025-05-06 18:20:11,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000268,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLq6BADru8LAtyC20lK9v6D,cus_RQHIjsDcqZCJK7,,[email],,po_1RLwcfADru8LAtyChxQSp5tx,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681a52d2106f93853eeb83d0,000268
ch_3RLp46ADru8LAtyC11ENXvND,2025-05-06 17:14:02,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000264,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLp49ADru8LAtyCSUd0MO3I,cus_RQHIjsDcqZCJK7,,[email],,po_1RLwcfADru8LAtyChxQSp5tx,iPhone,DBM3y5pTClpRimE1VAVS,eda0eac7-68f8-4615-8f38-3f4981f34dfc,com.gohighlevel.reviews,3.97.3,740,18.4.1,KWgHgCxOyE8pjWo2Wk76,ios,681a4355106f9396a0eb5f73,000264
ch_3RLp3OADru8LAtyC0JZMYOoB,2025-05-06 17:13:21,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000262,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLp3VADru8LAtyCKSxl3doU,cus_RQHIjsDcqZCJK7,,[email],,po_1RLwcfADru8LAtyChxQSp5tx,iPhone,DBM3y5pTClpRimE1VAVS,eda0eac7-68f8-4615-8f38-3f4981f34dfc,com.gohighlevel.reviews,3.97.3,740,18.4.1,KWgHgCxOyE8pjWo2Wk76,ios,681a4329aa72bdab92d28dfd,000262
ch_3RLp0uADru8LAtyC07igwUDD,2025-05-06 17:10:52,3.00,0.00,usd,true,3.00,0.00,usd,,Payment for invoice 000260,0.13,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLp16ADru8LAtyC5hVGNFfn,cus_RQHIjsDcqZCJK7,,[email],,po_1RLwcfADru8LAtyChxQSp5tx,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681a428faa72bd53dcd28c97,000260
ch_3RLp01ADru8LAtyC1trhMuT5,2025-05-06 17:09:52,3.00,0.00,usd,true,3.00,0.00,usd,,Payment for invoice 000259,0.13,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLp08ADru8LAtyC0y9kesuu,cus_RQHIjsDcqZCJK7,,[email],,po_1RLwcfADru8LAtyChxQSp5tx,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681a4259106f938016eb5d4a,000259
