id,Created date (UTC),Amount,Amount Refunded,Currency,Captured,Converted Amount,Converted Amount Refunded,Converted Currency,Decline Reason,Description,Fee,Refunded date (UTC),Statement Descriptor,Status,Seller Message,Taxes On Fee,Card ID,Customer ID,Customer Description,Customer Email,Invoice ID,Transfer,deviceName (metadata),locationId (metadata),deviceId (metadata),appBundleId (metadata),appVersion (metadata),appBuildNumber (metadata),osVersion (metadata),paymentRecordedBy (metadata),os (metadata),invoiceId (metadata),invoiceNumber (metadata)
ch_3R9sZBADru8LAtyC0uB5cw5x,2025-04-03 18:32:48,8.00,0.00,usd,true,8.00,0.00,usd,,Payment for invoice 000106,0.27,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9sZIADru8LAtyCyztOY5sh,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67eed44810c8503b06e381b6,000106
ch_3R9rtDADru8LAtyC0HJ5BWji,2025-04-03 17:49:40,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000104,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9rtYADru8LAtyCPJThOGn9,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,53d4698b-e5a4-4a33-bf79-97227b285be1,com.gohighlevel.reviews,3.94.0,718,18.3.1,KWgHgCxOyE8pjWo2Wk76,ios,67eeca1e7fdde575c946b3bb,000104
ch_3R9rNqADru8LAtyC1uDZxodR,2025-04-03 17:17:08,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000102,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9rO4ADru8LAtyCXsGnr5RH,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67eec284bfa0b9a9e294e1b6,000102
ch_3R9rEgADru8LAtyC17FG05l1,2025-04-03 17:07:31,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000100,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9rElADru8LAtyCmaiSwj99,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67eec04b10c8504c49e37c0b,000100
ch_3R9qudADru8LAtyC1VOlipQn,2025-04-03 16:46:50,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000099,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9qukADru8LAtyCWjrS1Hpz,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67eebb731d44630591d20d10,000099
ch_3R9qsdADru8LAtyC0dux5nkw,2025-04-03 16:44:47,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000097,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9qslADru8LAtyClazgXy2t,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67eebaf67fdde5432446af7a,000097
ch_3R9o7iADru8LAtyC0WIhLVdK,2025-04-03 13:48:11,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000096,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9o7rADru8LAtyCUaEPsbfh,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67ee91917fdde5c0da46a301,000096
ch_3R9nPbADru8LAtyC1yh3TYoJ,2025-04-03 13:02:32,5.00,0.00,usd,true,5.00,0.00,usd,,Payment for invoice 000095,0.19,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9nPgADru8LAtyCLAOkIqIn,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67ee86e21d44638348d1fda6,000095
ch_3R9VLcADru8LAtyC0VETwoYI,2025-04-02 17:45:17,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000092,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9VLlADru8LAtyCyuISIGMD,cus_RQHIjsDcqZCJK7,,[email],,po_1R9cCMADru8LAtyCrCF6QrOR,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67ed77a31d4463c6a3d158be,000092
ch_3R9V76ADru8LAtyC0V6Vc9Ps,2025-04-02 17:30:22,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000091,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9V7KADru8LAtyCqDP7qhkl,cus_RQHIjsDcqZCJK7,,[email],,po_1R9cCMADru8LAtyCrCF6QrOR,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67ed741d7fdde571aa45f84f,000091
ch_3R99SYADru8LAtyC0XnVVZVc,2025-04-01 18:23:25,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000088,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R99T6ADru8LAtyC2R7qx9qt,cus_RQHIjsDcqZCJK7,,[email],,po_1R9G0UADru8LAtyCNYfr8G50,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67ec2efaf3d1d12dc1e24f0d,000088
ch_3R98aCADru8LAtyC1M7Bbn9n,2025-04-01 17:26:59,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000086,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R98aVADru8LAtyCi5BWNRtY,cus_RQHIjsDcqZCJK7,,[email],,po_1R9G0UADru8LAtyCNYfr8G50,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67ec21cfc9b091829935569f,000086
ch_3R7hTtADru8LAtyC0XttlhPn,2025-03-28 18:18:18,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000083,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7hTyADru8LAtyC8mwhaqay,cus_RQHIjsDcqZCJK7,,[email],,po_1R8WseADru8LAtyCTfQQdC2Y,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e6e7e4e253bf59a0c0f3d7,000083
ch_3R7hSaADru8LAtyC1Qz9wvbn,2025-03-28 18:17:43,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000082,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7hTPADru8LAtyCnkrRjEPm,cus_RQHIjsDcqZCJK7,,[email],,po_1R8WseADru8LAtyCTfQQdC2Y,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e6e793db3207549847693c,000082
ch_3R7hN2ADru8LAtyC05Cy825I,2025-03-28 18:11:13,12.00,0.00,usd,true,12.00,0.00,usd,,Payment for invoice 000080,0.37,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7hN7ADru8LAtyC3bUIXrLC,cus_RQHIjsDcqZCJK7,,[email],,po_1R8WseADru8LAtyCTfQQdC2Y,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e6e63b454e204858d58f76,000080
ch_3R7hMTADru8LAtyC0m1lmTvg,2025-03-28 18:10:37,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000079,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7hMXADru8LAtyCnpucgeLa,cus_RQHIjsDcqZCJK7,,[email],,po_1R8WseADru8LAtyCTfQQdC2Y,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e6e618e253bf5876c0f320,000079
ch_3R7gvKADru8LAtyC03VHxgGE,2025-03-28 17:42:35,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000074,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7gvPADru8LAtyCEabnbNq4,cus_RQHIjsDcqZCJK7,,[email],,po_1R8WseADru8LAtyCTfQQdC2Y,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e6df83454e20e50dd58cfd,000074
ch_3R7gSaADru8LAtyC0LYKlIe3,2025-03-28 17:12:53,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000064,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7gSeADru8LAtyCpwj6mANe,cus_RQHIjsDcqZCJK7,,[email],,po_1R8WseADru8LAtyCTfQQdC2Y,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e6d88fe253bf6384c0edb4,000064
ch_3R7gRtADru8LAtyC1RMI16Hc,2025-03-28 17:12:11,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000063,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7gRzADru8LAtyClve0hRK3,cus_RQHIjsDcqZCJK7,,[email],,po_1R8WseADru8LAtyCTfQQdC2Y,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e6d864454e206c2fd58a09,000063
ch_3R7eRiADru8LAtyC153hTnXk,2025-03-28 15:03:51,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000059,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7eRnADru8LAtyCVEPPSlJH,cus_RQHIjsDcqZCJK7,,[email],,po_1R8WseADru8LAtyCTfQQdC2Y,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e6ba50db320784a1475510,000059
ch_3R7dysADru8LAtyC0jxj10ig,2025-03-28 14:34:03,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000057,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7dywADru8LAtyCktccxXXL,cus_RQHIjsDcqZCJK7,,[email],,po_1R8WseADru8LAtyCTfQQdC2Y,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e6b356454e200b85d5790b,000057
ch_3R7dsSADru8LAtyC1awVZykV,2025-03-28 14:27:26,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000056,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7dsYADru8LAtyCp59OmZUw,cus_RQHIjsDcqZCJK7,,[email],,po_1R8WseADru8LAtyCTfQQdC2Y,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e6b1c7db32074012475164,000056
ch_3R7dfwADru8LAtyC1m0jXxDQ,2025-03-28 14:14:29,8.00,0.00,usd,true,8.00,0.00,usd,,Payment for invoice 000055,0.27,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7dg1ADru8LAtyCjPPrZItA,cus_RQHIjsDcqZCJK7,,[email],,po_1R8WseADru8LAtyCTfQQdC2Y,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e6aebfdb3207941947509a,000055
ch_3R7LJdADru8LAtyC0qYd0iVV,2025-03-27 18:38:21,8.00,0.00,usd,true,8.00,0.00,usd,,Payment for invoice 000047,0.27,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7LJpADru8LAtyCTPrmmhWw,cus_RQHIjsDcqZCJK7,,[email],,po_1R8APhADru8LAtyC5TXvBr0K,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e59b10454e20545bd53499,000047
ch_3R7LHFADru8LAtyC02FsHCcU,2025-03-27 18:35:51,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000045,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7LHPADru8LAtyCZiFfUjej,cus_RQHIjsDcqZCJK7,,[email],,po_1R8APhADru8LAtyC5TXvBr0K,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e59a7ce253bf50d3c09499,000045
ch_3R7LEeADru8LAtyC19glkoiV,2025-03-27 18:33:05,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000044,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7LEjADru8LAtyCM9hMM4Hy,cus_RQHIjsDcqZCJK7,,[email],,po_1R8APhADru8LAtyC5TXvBr0K,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e599dbe253bffeabc0944b,000044
ch_3R7LD9ADru8LAtyC10bNpPvv,2025-03-27 18:31:54,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000043,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7LDaADru8LAtyC6fdmn4Au,cus_RQHIjsDcqZCJK7,,[email],,po_1R8APhADru8LAtyC5TXvBr0K,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e5997e2510787005365577,000043
ch_3R7KauADru8LAtyC11zYmjLd,2025-03-27 17:52:15,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000040,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7KbDADru8LAtyCNdU4G6VT,cus_RQHIjsDcqZCJK7,,[email],,po_1R8APhADru8LAtyC5TXvBr0K,iPhone,DBM3y5pTClpRimE1VAVS,53d4698b-e5a4-4a33-bf79-97227b285be1,com.gohighlevel.reviews,3.94.0,718,18.3.1,KWgHgCxOyE8pjWo2Wk76,ios,67e59012454e208079d52ff3,000040
ch_3R7JyuADru8LAtyC1vRl2skk,2025-03-27 17:12:48,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000037,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7Jz2ADru8LAtyCXIz8mQY6,cus_RQHIjsDcqZCJK7,,[email],,po_1R8APhADru8LAtyC5TXvBr0K,iPhone,DBM3y5pTClpRimE1VAVS,53d4698b-e5a4-4a33-bf79-97227b285be1,com.gohighlevel.reviews,3.94.0,718,18.3.1,KWgHgCxOyE8pjWo2Wk76,ios,67e58707e253bfd9afc08bcb,000037
ch_3R7Jw8ADru8LAtyC1zJYCTGt,2025-03-27 17:10:01,8.00,0.00,usd,true,8.00,0.00,usd,,Payment for invoice 000036,0.27,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R7JwLADru8LAtyCvVG43ypJ,cus_RQHIjsDcqZCJK7,,[email],,po_1R8APhADru8LAtyC5TXvBr0K,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67e5865be253bf21e1c08b78,000036
ch_3QhyxzADru8LAtyC0fexEsmW,2025-01-16 19:43:13,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000033,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1QhyyCADru8LAtyCOTVUICn7,cus_RQHIjsDcqZCJK7,,[email],,po_1QjBirADru8LAtyCbc2GCcNp,iPhone,DBM3y5pTClpRimE1VAVS,93b855a0-4d23-4464-921e-17d7e424d892,com.gohighlevel.reviews,3.88.4,698,18.1.1,1BRN3WQHIthgVq5NSCWW,ios,678961347f7ee40162341932,000033
ch_3QhysIADru8LAtyC0W6dL9in,2025-01-16 19:37:09,5.00,0.00,usd,true,5.00,0.00,usd,,Payment for invoice 000032,0.19,,SPARTY BOX,Paid,Payment complete.,0.00,card_1QhysLADru8LAtyCc5DPsVMo,cus_RQHIjsDcqZCJK7,,[email],,po_1QjBirADru8LAtyCbc2GCcNp,iPhone,DBM3y5pTClpRimE1VAVS,93b855a0-4d23-4464-921e-17d7e424d892,com.gohighlevel.reviews,3.88.4,698,18.1.1,1BRN3WQHIthgVq5NSCWW,ios,67895fe1375a167a5b0f17a7,000032
ch_3QhyqeADru8LAtyC0OUndHs5,2025-01-16 19:35:39,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000031,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1QhyqsADru8LAtyCl6Mqoenu,cus_RQHIjsDcqZCJK7,,[email],,po_1QjBirADru8LAtyCbc2GCcNp,iPhone,DBM3y5pTClpRimE1VAVS,93b855a0-4d23-4464-921e-17d7e424d892,com.gohighlevel.reviews,3.88.4,698,18.1.1,1BRN3WQHIthgVq5NSCWW,ios,67895f7b7f7ee4004a34184d,000031
ch_3QhCvTADru8LAtyC0to8UNfR,2025-01-14 16:25:20,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000030,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1QhCvcADru8LAtyChDi4cWVz,cus_RQHIjsDcqZCJK7,,[email],,po_1QhNSoADru8LAtyC8rI20wKV,iPhone,DBM3y5pTClpRimE1VAVS,93b855a0-4d23-4464-921e-17d7e424d892,com.gohighlevel.reviews,3.88.4,698,18.1.1,1BRN3WQHIthgVq5NSCWW,ios,67868fe69b3c2029138ea9fa,000030
ch_3QhCnkADru8LAtyC1lGwRikP,2025-01-14 16:17:29,6.00,0.00,usd,true,6.00,0.00,usd,,Payment for invoice 000027,0.21,,SPARTY BOX,Paid,Payment complete.,0.00,card_1QhCo0ADru8LAtyCIgsu5iDW,cus_RQHIjsDcqZCJK7,,[email],,po_1QhNSoADru8LAtyC8rI20wKV,iPhone,DBM3y5pTClpRimE1VAVS,c0784adc-f5c0-402d-a4ee-3f9bdaa0af3f,com.gohighlevel.reviews,3.88.4,698,18.1.1,vUbOz5FCMPUZLEFdM0Gx,ios,67868e077f7ee4012e30e509,000027
ch_3QYAjOADru8LAtyC0YhqWOrI,2024-12-20 18:15:38,6.00,0.00,usd,true,6.00,0.00,usd,,Payment for invoice 000020,0.21,,SPARTY BOX,Paid,Payment complete.,0.00,card_1QYAjdADru8LAtyCj7lt6y0w,cus_RQHIjsDcqZCJK7,,[email],,po_1QZj0hADru8LAtyChxfqKE99,iPhone,DBM3y5pTClpRimE1VAVS,8eb0c5e6-b37a-41ae-a648-8de2d012188b,com.gohighlevel.reviews,3.88.1,695,18.2,ysWoLzaJDpkP3idN5s4u,ios,6765b43a589556523ef4f9c0,000020
ch_3QYAiSADru8LAtyC1Di0vMOS,2024-12-20 18:14:31,6.00,0.00,usd,true,6.00,0.00,usd,,Payment for invoice 000019,0.21,,SPARTY BOX,Paid,Payment complete.,0.00,card_1QYAiZADru8LAtyCWDLZgfvP,cus_RQHIjsDcqZCJK7,,[email],,po_1QZj0hADru8LAtyChxfqKE99,iPhone,DBM3y5pTClpRimE1VAVS,8eb0c5e6-b37a-41ae-a648-8de2d012188b,com.gohighlevel.reviews,3.88.1,695,18.2,ysWoLzaJDpkP3idN5s4u,ios,6765b3ff331df8d48283c1fd,000019
ch_3QXpfgADru8LAtyC1cCN9hop,2024-12-19 19:46:30,5.00,0.00,usd,true,5.00,0.00,usd,,Payment for invoice 000017,0.19,,SPARTY BOX,Paid,Payment complete.,0.00,card_1QXpg1ADru8LAtyCXsCUfSVc,cus_RQHIjsDcqZCJK7,,[email],,po_1QZj0hADru8LAtyChxfqKE99,iPhone,DBM3y5pTClpRimE1VAVS,c0784adc-f5c0-402d-a4ee-3f9bdaa0af3f,com.gohighlevel.reviews,3.88.1,695,18.1.1,vUbOz5FCMPUZLEFdM0Gx,ios,676477ff8b6344f890f0e7ca,000017
ch_3QXpXyADru8LAtyC13W74BkD,2024-12-19 19:38:14,5.00,0.00,usd,true,5.00,0.00,usd,,Payment for invoice 000016,0.19,,SPARTY BOX,Paid,Payment complete.,0.00,card_1QXpY2ADru8LAtyCY9FY3fBz,cus_RQHIjsDcqZCJK7,,[email],,po_1QZj0hADru8LAtyChxfqKE99,iPhone,DBM3y5pTClpRimE1VAVS,c0784adc-f5c0-402d-a4ee-3f9bdaa0af3f,com.gohighlevel.reviews,3.88.1,695,18.1.1,vUbOz5FCMPUZLEFdM0Gx,ios,67647621589556335ef4cf5d,000016
ch_3QXpRWADru8LAtyC0vJQKMPI,2024-12-19 19:31:37,5.00,0.00,usd,true,5.00,0.00,usd,,Payment for invoice 000013,0.19,,SPARTY BOX,Paid,Payment complete.,0.00,card_1QXpRdADru8LAtyClatmgzJ8,cus_RQHIjsDcqZCJK7,,[email],,po_1QZj0hADru8LAtyChxfqKE99,iPhone,DBM3y5pTClpRimE1VAVS,c0784adc-f5c0-402d-a4ee-3f9bdaa0af3f,com.gohighlevel.reviews,3.88.1,695,18.1.1,vUbOz5FCMPUZLEFdM0Gx,ios,67647491331df8b303839765,000013
