id,Created date (UTC),Amount,Amount Refunded,Currency,Captured,Converted Amount,Converted Amount Refunded,Converted Currency,Decline Reason,Description,Fee,Refunded date (UTC),Statement Descriptor,Status,Seller Message,Taxes On Fee,Card ID,Customer ID,Customer Description,Customer Email,Invoice ID,Transfer,appBuildNumber (metadata),paymentRecordedBy (metadata),osVersion (metadata),invoiceId (metadata),deviceName (metadata),deviceId (metadata),locationId (metadata),invoiceNumber (metadata),appBundleId (metadata),appVersion (metadata),os (metadata)
ch_3RX2knGP7y8DIyLP06K17WxQ,2025-06-06 16:04:46,25.00,0.00,usd,true,25.00,0.00,usd,,Payment for invoice 000032,0.73,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RX2l8GP7y8DIyLPfL1bJEix,cus_SDhWATARdGG0Tx,,[email],,po_1RYzfZGP7y8DIyLPRD2x88ny,743,ZzCmm95aSsPv5TuM5zcI,18.5,6843118872608edda77eb0fd,iPhone,2f0e8ca6-c594-4619-a02d-b42de015e0e1,cqH570OcwymEkUkhAlYV,000032,com.gohighlevel.reviews,3.98.1,ios
ch_3RU8GeGP7y8DIyLP0C9WI3Db,2025-05-29 15:21:29,16.00,0.00,usd,true,16.00,0.00,usd,,Payment for invoice 000031,0.48,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RU8GrGP7y8DIyLPOyttBxMA,cus_SDhWATARdGG0Tx,,[email],,po_1RWSHEGP7y8DIyLPwkhRQoNK,743,M6XQJ58kiZgKCuCL8Imn,18.5,68387b6b3787105963d4349f,iPhone,2b709f20-894b-4cfb-9bbf-91dd9a556712,cqH570OcwymEkUkhAlYV,000031,com.gohighlevel.reviews,3.98.1,ios
ch_3RU7lkGP7y8DIyLP0I2b2wVx,2025-05-29 14:49:26,25.00,0.00,usd,true,25.00,0.00,usd,,Payment for invoice 000030,0.73,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RU7lqGP7y8DIyLPmTGDI8I0,cus_SDhWATARdGG0Tx,,[email],,po_1RWSHEGP7y8DIyLPwkhRQoNK,743,ZzCmm95aSsPv5TuM5zcI,18.5,683873ef378710071bd43209,iPhone,2f0e8ca6-c594-4619-a02d-b42de015e0e1,cqH570OcwymEkUkhAlYV,000030,com.gohighlevel.reviews,3.98.1,ios
ch_3RU5dJGP7y8DIyLP040zIly9,2025-05-29 12:32:34,16.00,0.00,usd,true,16.00,0.00,usd,,Payment for invoice 000029,0.48,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RU5dOGP7y8DIyLPbP54aqNS,cus_SDhWATARdGG0Tx,,[email],,po_1RWSHEGP7y8DIyLPwkhRQoNK,743,ZzCmm95aSsPv5TuM5zcI,18.5,6838536554a5f57076708e97,iPhone,2f0e8ca6-c594-4619-a02d-b42de015e0e1,cqH570OcwymEkUkhAlYV,000029,com.gohighlevel.reviews,3.98.1,ios
ch_3RRHV1GP7y8DIyLP0tuOL1Tb,2025-05-21 18:36:41,125.00,0.00,usd,true,125.00,0.00,usd,,Payment for invoice 000028,3.43,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RRHVNGP7y8DIyLPIqqDiUKj,cus_SDhWATARdGG0Tx,,[email],,po_1RRNgNGP7y8DIyLPDEYWbxq4,740,ZzCmm95aSsPv5TuM5zcI,18.4.1,682e1d23630d832e5e578563,iPhone,2f0e8ca6-c594-4619-a02d-b42de015e0e1,cqH570OcwymEkUkhAlYV,000028,com.gohighlevel.reviews,3.97.3,ios
ch_3RKMcsGP7y8DIyLP14l60FnN,2025-05-02 16:40:14,85.00,0.00,usd,true,85.00,0.00,usd,,Payment for invoice 000027,2.35,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RKMdGGP7y8DIyLPp9GcKAPS,cus_SDhWATARdGG0Tx,,[email],,po_1RMJ0CGP7y8DIyLPZe7u8pHb,740,M6XQJ58kiZgKCuCL8Imn,18.4.1,6814f533d87290b29ec63e77,iPhone,2b709f20-894b-4cfb-9bbf-91dd9a556712,cqH570OcwymEkUkhAlYV,000027,com.gohighlevel.reviews,3.97.3,ios
ch_3RKMYvGP7y8DIyLP0sHuNXJi,2025-05-02 16:35:50,45.00,0.00,usd,true,45.00,0.00,usd,,Payment for invoice 000026,1.27,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RKMZ0GP7y8DIyLP7RIIEedy,cus_SDhWATARdGG0Tx,,[email],,po_1RMJ0CGP7y8DIyLPZe7u8pHb,740,M6XQJ58kiZgKCuCL8Imn,18.4.1,6814f46048e8934e90f6cbfb,iPhone,2b709f20-894b-4cfb-9bbf-91dd9a556712,cqH570OcwymEkUkhAlYV,000026,com.gohighlevel.reviews,3.97.3,ios
ch_3RKMSWGP7y8DIyLP0i7sFwgZ,2025-05-02 16:29:13,45.00,0.00,usd,true,45.00,0.00,usd,,Payment for invoice 000025,1.27,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RKMSbGP7y8DIyLPNwHHPN4J,cus_SDhWATARdGG0Tx,,[email],,po_1RMJ0CGP7y8DIyLPZe7u8pHb,740,M6XQJ58kiZgKCuCL8Imn,18.4.1,6814f2d41e16231287308137,iPhone,2b709f20-894b-4cfb-9bbf-91dd9a556712,cqH570OcwymEkUkhAlYV,000025,com.gohighlevel.reviews,3.97.3,ios
ch_3RKLWKGP7y8DIyLP0qXjVuhS,2025-05-02 15:29:25,45.00,0.00,usd,true,45.00,0.00,usd,,Payment for invoice 000024,1.27,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RKLWjGP7y8DIyLPmoQOb0c5,cus_SDhWATARdGG0Tx,,[email],,po_1RMJ0CGP7y8DIyLPZe7u8pHb,740,M6XQJ58kiZgKCuCL8Imn,18.4.1,6814e4bb48e893f998f6c46f,iPhone,2b709f20-894b-4cfb-9bbf-91dd9a556712,cqH570OcwymEkUkhAlYV,000024,com.gohighlevel.reviews,3.97.3,ios
ch_3RKLUgGP7y8DIyLP0b5jg7Yw,2025-05-02 15:27:24,85.00,0.00,usd,true,85.00,0.00,usd,,Payment for invoice 000023,2.35,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RKLUmGP7y8DIyLPQMV4IwaY,cus_SDhWATARdGG0Tx,,[email],,po_1RMJ0CGP7y8DIyLPZe7u8pHb,740,M6XQJ58kiZgKCuCL8Imn,18.4.1,6814e45548e893f90af6c44f,iPhone,2b709f20-894b-4cfb-9bbf-91dd9a556712,cqH570OcwymEkUkhAlYV,000023,com.gohighlevel.reviews,3.97.3,ios
ch_3RJzVuGP7y8DIyLP0neWthTu,2025-05-01 15:59:10,25.00,0.00,usd,true,25.00,0.00,usd,,Payment for invoice 000022,0.73,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RJzVyGP7y8DIyLP2oitbfqR,cus_SDhWATARdGG0Tx,,[email],,po_1RMJ0CGP7y8DIyLPZe7u8pHb,725,M6XQJ58kiZgKCuCL8Imn,18.4.1,68139a490df61a2d8f463722,iPhone,08a8f6e4-e85d-4de6-8fe8-f19a2a5dbf10,cqH570OcwymEkUkhAlYV,000022,com.gohighlevel.reviews,3.95.5,ios
ch_3RJdXUGP7y8DIyLP0qtcvR3o,2025-04-30 16:31:37,85.00,0.00,usd,true,85.00,0.00,usd,,Payment for invoice 000019,2.35,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RJdXoGP7y8DIyLPBWSsJrWh,cus_SDhWATARdGG0Tx,,[email],,po_1RMJ0CGP7y8DIyLPZe7u8pHb,725,M6XQJ58kiZgKCuCL8Imn,18.4.1,68125053cb482b6071a6d610,iPhone,08a8f6e4-e85d-4de6-8fe8-f19a2a5dbf10,cqH570OcwymEkUkhAlYV,000019,com.gohighlevel.reviews,3.95.5,ios
ch_3RJdWfGP7y8DIyLP1JjF1WVX,2025-04-30 16:30:30,45.00,0.00,usd,true,45.00,0.00,usd,,Payment for invoice 000018,1.27,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RJdWjGP7y8DIyLPppPAd7xk,cus_SDhWATARdGG0Tx,,[email],,po_1RMJ0CGP7y8DIyLPZe7u8pHb,725,M6XQJ58kiZgKCuCL8Imn,18.4.1,681250201e162319e32fb31b,iPhone,08a8f6e4-e85d-4de6-8fe8-f19a2a5dbf10,cqH570OcwymEkUkhAlYV,000018,com.gohighlevel.reviews,3.95.5,ios
ch_3RJdVeGP7y8DIyLP1CJzoUnG,2025-04-30 16:29:25,40.00,0.00,usd,true,40.00,0.00,usd,,Payment for invoice 000017,1.13,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RJdVhGP7y8DIyLPb9vAGhyy,cus_SDhWATARdGG0Tx,,[email],,po_1RMJ0CGP7y8DIyLPZe7u8pHb,725,M6XQJ58kiZgKCuCL8Imn,18.4.1,68124fe160b40b72d9e9adbc,iPhone,08a8f6e4-e85d-4de6-8fe8-f19a2a5dbf10,cqH570OcwymEkUkhAlYV,000017,com.gohighlevel.reviews,3.95.5,ios
ch_3RJcbJGP7y8DIyLP0aIS34i9,2025-04-30 15:31:32,85.00,0.00,usd,true,85.00,0.00,usd,,Payment for invoice 000015,2.35,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RJcbgGP7y8DIyLPr9i5EVVI,cus_SDhWATARdGG0Tx,,[email],,po_1RMJ0CGP7y8DIyLPZe7u8pHb,725,M6XQJ58kiZgKCuCL8Imn,18.4.1,6812423c60b40b5366e9a79d,iPhone,08a8f6e4-e85d-4de6-8fe8-f19a2a5dbf10,cqH570OcwymEkUkhAlYV,000015,com.gohighlevel.reviews,3.95.5,ios
ch_3RJGSYGP7y8DIyLP1zAF2Kr2,2025-04-29 15:53:08,45.00,0.00,usd,true,45.00,0.00,usd,,Payment for invoice 000014,1.27,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RJGT2GP7y8DIyLP15qfEs89,cus_SDhWATARdGG0Tx,,[email],,po_1RMJ0CGP7y8DIyLPZe7u8pHb,725,M6XQJ58kiZgKCuCL8Imn,18.3.2,6810f5c51e1623cc822f2f0d,iPhone,08a8f6e4-e85d-4de6-8fe8-f19a2a5dbf10,cqH570OcwymEkUkhAlYV,000014,com.gohighlevel.reviews,3.95.5,ios
ch_3RJGIdGP7y8DIyLP06vhapdW,2025-04-29 15:42:32,25.00,0.00,usd,true,25.00,0.00,usd,,Payment for invoice 000013,0.73,,WHS BLUERAIDERS,Paid,Payment complete.,0.00,card_1RJGImGP7y8DIyLPZjlyjoiF,cus_SDhWATARdGG0Tx,,[email],,po_1RMJ0CGP7y8DIyLPZe7u8pHb,725,M6XQJ58kiZgKCuCL8Imn,18.3.2,6810f35ecb482ba4a5a650a8,iPhone,08a8f6e4-e85d-4de6-8fe8-f19a2a5dbf10,cqH570OcwymEkUkhAlYV,000013,com.gohighlevel.reviews,3.95.5,ios
